-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-updates
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:19 UTC
 d3960ddc2228aacb5ba8277326d0e4b44d1b5a0b              102 main/binary-i386/Release
 8404e2cbc07766e6c81cdadb1e22ef1562bfd7bb           180227 main/binary-i386/Packages.gz
 ffe11428cbc7c9611db35e33652b70dbc68d19a9           823785 main/binary-i386/Packages
 5853c72ee2e2d97565e1ce128453441e4e8224d1           136968 main/binary-ppc64el/Packages.xz
 0dbc5f367ec4dd46d5ec2cb2880da6133d9343a7              105 main/binary-ppc64el/Release
 5257777f76a8cdc6a058748b420409d6ae4a2892           171239 main/binary-ppc64el/Packages.gz
 ba5dd56b69a570c1cb8c3244d496c78a69fe0b0c           775117 main/binary-ppc64el/Packages
 c861357b9d9309ac48ad8aeac2d13e6d35ccf2e3              103 main/binary-s390x/Release
 a9a3d8598cea2910eacd057782cca8d34456739e           147055 main/binary-s390x/Packages.gz
 8440cb3eb6b8f91e530a4447e290500b4afd99e4           652956 main/binary-s390x/Packages
 a97af394c01129f7639cd3396833b1faf4c9324c           117988 main/binary-s390x/Packages.xz
 7c68f130fa21257c4ccdfb3c9ce6fee9c7c09042            29349 main/debian-installer/binary-amd64/Packages.gz
 dfeaf2a7f2ad7908882d98c63b3eb92ad53be6c9           142622 main/debian-installer/binary-amd64/Packages
 fe7456d04f5ae9c5cbf3a392adb0407cb3ceaae3            23904 main/debian-installer/binary-amd64/Packages.xz
 985690c969ed2f7eedc648b56ba0e93220c1951c           111478 main/debian-installer/binary-arm64/Packages
 b523d855fb6f2b6e0b0ab95bc39770d7f67aa639            23457 main/debian-installer/binary-arm64/Packages.gz
 2bcf0dc916daaef260f5d62103b9e4c6a8fbbf78            19360 main/debian-installer/binary-arm64/Packages.xz
 2b2bf093a73c3142f37839bbf6e99a712c5b7a1f            36558 main/debian-installer/binary-armhf/Packages.gz
 4f2b82f0c0c7a48adf51ea6e32f464f6ce7af4bc            29848 main/debian-installer/binary-armhf/Packages.xz
 56e43738c207a3f6c2c1bfb10536eea222da4480           190923 main/debian-installer/binary-armhf/Packages
 a394bd310e1b72e28133072301d978a9bb540313           137938 main/debian-installer/binary-i386/Packages
 c0639ecfea51149ad78ecec4328ab85832de11dd            28577 main/debian-installer/binary-i386/Packages.gz
 3e6702b07570961b428b3c7e05d040ef7c584400            23244 main/debian-installer/binary-i386/Packages.xz
 8fab7ccdb1449e43618536a03215219fd64b3554            17780 main/debian-installer/binary-ppc64el/Packages.xz
 538376ef134bd526fbc4cd5675484b9777d70c57            21484 main/debian-installer/binary-ppc64el/Packages.gz
 4c9869c7eed7e175b6ba6edd40d1645be13f9dc1           100969 main/debian-installer/binary-ppc64el/Packages
 24dd019e5966698fa03274eb55be9dde179720ab            14756 main/debian-installer/binary-s390x/Packages.xz
 b57c478ff9d3ed3f1ce90f20dc5c5d394d85b012            17306 main/debian-installer/binary-s390x/Packages.gz
 6ed6878fae7bf014637105cb5f1486dd574754dc            79842 main/debian-installer/binary-s390x/Packages
 fe898593b9d4972c6f5e6bf68af52a7620a0e61a            56007 main/dep11/Components-armhf.yml.gz
 ec78b8d69f1e151a73ecca9877d67d96782a8268            47384 main/dep11/Components-s390x.yml.xz
 a340dcbeb9c4936177ce309532078a1b8ed83876            53760 main/dep11/icons-128x128.tar
 2b6107951e3f1dbc49f68d8f078cedff8b2615f2            47384 main/dep11/Components-arm64.yml.xz
 319a5299906e951531a95463fe3977fd04d6533b            49374 main/dep11/icons-128x128.tar.gz
 1fc3d4eef51e080f4fa20c195eb641df49a6169d            56414 main/dep11/Components-s390x.yml.gz
 3c8fa06b249bbc2aaa3ad32207a4a0b5fbf67354           192381 main/dep11/Components-arm64.yml
 2d4b4f685b87893e00ff116ddc8ecc681382fe8f           192381 main/dep11/Components-armhf.yml
 8aab6e19945ad9e214904863b16897c93cedfeb2           192381 main/dep11/Components-s390x.yml
 6fcc4800828eea290230db31cf7fc3b62b8f8296            47336 main/dep11/Components-amd64.yml.xz
 63d0faf6a32b59ee2d11b8e9726f83d8f3f5ad96            47336 main/dep11/Components-ppc64el.yml.xz
 fa916e3fc46fbe15da0ca4ca7158d9adf283d820            56007 main/dep11/Components-arm64.yml.gz
 5d766ac2036876bfd31def683b430ab40b4697b2           192381 main/dep11/Components-i386.yml
 01cbc503dd8500bd82f9919e25b3304df95566f5            47364 main/dep11/Components-i386.yml.xz
 8f5ce351cc0cead7df619b9c0bf9b1fb3fbdd528           192381 main/dep11/Components-ppc64el.yml
 ed61c95dc7601628589264cb443859179e058331            21504 main/dep11/icons-64x64.tar
 12092cc7eed72f19cd91f446ab422dc756ae30d8           192381 main/dep11/Components-amd64.yml
 3e6a7216276fb863d201365f14aaae0e03cfca70            56513 main/dep11/Components-ppc64el.yml.gz
 f84738d134bcf1d158b26e46b6c6dd7bde1725b4            17962 main/dep11/icons-64x64.tar.gz
 52a436cecf4f3d8800631c903b1c88033ead75a9            55933 main/dep11/Components-i386.yml.gz
 54e692826a1a0346af33862bc0fbed051222bd6b            56512 main/dep11/Components-amd64.yml.gz
 5c8bacfccc30d28bda129d6980516e9068f9cfa0            47384 main/dep11/Components-armhf.yml.xz
 391c0f21c603f1ed505425d777ea78b4c9533a24            85777 main/i18n/Translation-en.gz
 7c82193b8655ae80041cbce307909e167c1a04f2            66180 main/i18n/Translation-en.xz
 d92e23313752c01d074031a500afb054b1c9bebb           464253 main/i18n/Translation-en
 f8c21205e54eacba6356ee8f1e0c16582e0be123              204 main/i18n/Index
 b1940df5056c7e046e0ec0df4bd3d1ee2c922792              104 main/source/Release
 84f38e424553c73a2ee410479443021a6573d934           263371 main/source/Sources
 69d6ff0c39d58fa662019281b38c2abbfe74ff75            68795 main/source/Sources.gz
 3478c2a43631d419a48e1cd2827510297f021b64            57980 main/source/Sources.xz
 85d1137cd4c948304b47b327aee1457d7ac7585e            11671 multiverse/binary-amd64/Packages.gz
 950d3ed3afc5fd7211c642f4f5cdd0e59ec5ced9            10544 multiverse/binary-amd64/Packages.xz
 0395274e28c295a08f6c59c82bc96e852bfd4d99              109 multiverse/binary-amd64/Release
 1257559cbd78bf74ef16e4d3eac08441d799e8e6            49659 multiverse/binary-amd64/Packages
 57ae73a65b93abd2aafc4f6ea7c714af1cf533f5             8997 multiverse/binary-arm64/Packages.gz
 74fa246918ac25e581498a3c6bdaabd78b70089c            38930 multiverse/binary-arm64/Packages
 2e7039b84ad8c9b22ae9709e8ba99a46c2f363d6              109 multiverse/binary-arm64/Release
 3a7c283d6fae5a293c7a1ada0c7a9214b19da70a             8304 multiverse/binary-arm64/Packages.xz
 e3e468b5ccc12d3debd7e31bbddac72a80b06834              109 multiverse/binary-armhf/Release
 3e716f43f82128a8d47636a57b6da4be319e6930             9155 multiverse/binary-armhf/Packages.gz
 97ea7b24886a1221aca47dad6fc014770fdee308             8448 multiverse/binary-armhf/Packages.xz
 04f754db6afbd1cef8f066eecd55e658feee17b2            39444 multiverse/binary-armhf/Packages
 845be09d902b940e7e0c33c83e886f8cdb84eca6            11859 multiverse/binary-i386/Packages.gz
 99eaaf6aad543af892d6c53639ef3adf5f5525d6            50492 multiverse/binary-i386/Packages
 d60deb4058ea46008391dfa44c9af885c3e0722b            10716 multiverse/binary-i386/Packages.xz
 cedd151bc0cd42113b0b1773d28f6ccb829567b2              108 multiverse/binary-i386/Release
 3735fb239bfeb2d119bdb63754cf595f3a42e95d            39045 multiverse/binary-ppc64el/Packages
 a599481e623a6011942ef79ee35ade59f4aa8b3b             8999 multiverse/binary-ppc64el/Packages.gz
 9c8f085d9b63255bd3f6f0fe2e07aca328cebcb3              111 multiverse/binary-ppc64el/Release
 b714b89e84d00f2fa61835ad54033b58e658c38b             8312 multiverse/binary-ppc64el/Packages.xz
 e74aca93ccccdebbb04fc7e62de6335dfc6b66a4              109 multiverse/binary-s390x/Release
 70a56512b09901bb13d1a2b8ae3c6b8442bd6630            38967 multiverse/binary-s390x/Packages
 647c7359c21840d9ac08c6f7075e6db0a6f8305d             8999 multiverse/binary-s390x/Packages.gz
 3cf15877085477bf721a7a6a1f47b2117b7cbbb1             8320 multiverse/binary-s390x/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-amd64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-amd64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-arm64/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-armhf/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-armhf/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-armhf/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-i386/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-i386/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-i386/Packages
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-ppc64el/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-s390x/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-s390x/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-s390x/Packages.xz
 35ff05b727ea31eb540dca31646ad44b8f749499             4154 multiverse/dep11/Components-armhf.yml.gz
 ee54c27041083000d16011c96984bc6eeadbba4d             9203 multiverse/dep11/icons-64x64.tar.gz
 5fdf41585aa577a7afcb9f2c438344efbb42cb9c             3924 multiverse/dep11/Components-armhf.yml.xz
 e958364c5077344ac84765966056d4c389de9def            26790 multiverse/dep11/Components-i386.yml
 9e518c7ecdbe71cad1c44363f1ad8889f130b6fc             4154 multiverse/dep11/Components-s390x.yml.gz
 3d3850dd3bc7f5211de70d6d90513ce5fd4dfe0c            18738 multiverse/dep11/icons-128x128.tar.gz
 e052ca5794701747675a4784072416a6cf5cc27c             5840 multiverse/dep11/Components-amd64.yml.xz
 ebd5d6a5287b5dad0912fa0679d987d42b13f878            19725 multiverse/dep11/Components-armhf.yml
 42ca147e6c6b654f12b375a67c2e57cc41eb3c28            19725 multiverse/dep11/Components-arm64.yml
 43221e9640c272e12b3dc7f87d0f4740670ef101            38912 multiverse/dep11/icons-128x128.tar
 6b9905356def27b13139850b400a6fbe47b3b065             4154 multiverse/dep11/Components-arm64.yml.gz
 7abd731a850bfc49aa89c682422e540ac11ee236             3924 multiverse/dep11/Components-s390x.yml.xz
 58228a78006747b72d88f9ab616172a9a61e6988             6280 multiverse/dep11/Components-i386.yml.gz
 49450d9d1a53ffc9045a1b20d77664771f6d7b2a             4155 multiverse/dep11/Components-ppc64el.yml.gz
 366637b668612d9adc19eb9e7f80497f4a873650             3924 multiverse/dep11/Components-ppc64el.yml.xz
 1565c1dc92a5ed99952e44b293695b5413147b0a             6282 multiverse/dep11/Components-amd64.yml.gz
 eab6565d0d12347eabb4adef7674cf7ad0024ed9             5840 multiverse/dep11/Components-i386.yml.xz
 f843003cc3e863c38ea4ef84410eb78dbee5eef6            18432 multiverse/dep11/icons-64x64.tar
 0f2e2fe7568ec3cb2a598b8bf6362e79c0c477ea            19725 multiverse/dep11/Components-ppc64el.yml
 13eaf3d3ab87566e9d5cf9c54204382dbe476f2d            26790 multiverse/dep11/Components-amd64.yml
 7e2a998c2f123a584f46d5ccbd4c30179b68eea9             3924 multiverse/dep11/Components-arm64.yml.xz
 94529c62ad7e7c61072b5652147fc36fd884af05            19725 multiverse/dep11/Components-s390x.yml
 c09cf2bc09e9b4a01a1d16bea7203bd8f5f3be95             5470 multiverse/i18n/Translation-en.gz
 c2fca2eda9162b4108aae412add168d73b71d962            18590 multiverse/i18n/Translation-en
 312197446283895820a26cfcab870739d37090e9             5284 multiverse/i18n/Translation-en.xz
 f68b0fe10611a81db33497d3c528870b02e5edde              201 multiverse/i18n/Index
 fe637ec09303f941eeb345555e7cb0338f7c6617             3960 multiverse/source/Sources.gz
 399b53f5d350d861ce94c7876724a1e4832a43f9             3820 multiverse/source/Sources.xz
 b2ce56380e60084c461651f2ffc5d3d515895058            12726 multiverse/source/Sources
 e9473be01d1990f2af9eb185573099a3532ec061              110 multiverse/source/Release
 65aec1045a59da42a276acaf5aaa2cf38171812c            20163 restricted/binary-amd64/Packages
 721fc3344da6e6b21050036a181af3ea7f48d91d             3256 restricted/binary-amd64/Packages.gz
 15a8a0d275cbfde6c973274ec32e3e05c0136a21              109 restricted/binary-amd64/Release
 c8cf3af23ec50dd0a2e7b3ec1304298afb751744             2508 restricted/binary-amd64/Packages.xz
 af60ccbdbef4ccd6a291d65583b97f696517f614              109 restricted/binary-arm64/Release
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-arm64/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-arm64/Packages
 ef10eef34ff1a0b2067b6d62c0345c012fbd5748             2615 restricted/binary-armhf/Packages.gz
 b84126b6fefa16f931db18bdef8b0b4ba317eaea             1936 restricted/binary-armhf/Packages.xz
 a5f5ebf2f0230f70cd26f618ccb4579e6e636dcb              109 restricted/binary-armhf/Release
 b23beda73cd5a791dddf196f53b88daef82008b4            18191 restricted/binary-armhf/Packages
 87dae1fbf104988df37e61d67bef8070388256c0             3237 restricted/binary-i386/Packages.gz
 0e4787a42ec50d4d3c914acee8093c4863071ec3             2492 restricted/binary-i386/Packages.xz
 f89f7f2ec34a2f986ebd65ddc7d603bbe9e50553            20134 restricted/binary-i386/Packages
 a5d94d0769b7a0cd1272b185d2445528ab5270ff              108 restricted/binary-i386/Release
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-ppc64el/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-ppc64el/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-ppc64el/Packages.xz
 9b21107e19fbe9a281b31b99461c829274b651c0              111 restricted/binary-ppc64el/Release
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-s390x/Packages.gz
 350dfa82ce988377c0865a6db30fdd295465e680              109 restricted/binary-s390x/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-s390x/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-s390x/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-amd64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-amd64/Packages.gz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-arm64/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-arm64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-arm64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-armhf/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-armhf/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-armhf/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-i386/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-i386/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-i386/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-ppc64el/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-s390x/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-s390x/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-s390x/Packages
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-arm64.yml
 89e557923babea0ac51f908188aaa0dc6edf1248              193 restricted/dep11/Components-amd64.yml.gz
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-armhf.yml
 47e2dd1d3008a66db6e91468d614487490d2ee92              195 restricted/dep11/Components-ppc64el.yml.gz
 0540459419464e979cec66ba3e1d70d049e46c23              193 restricted/dep11/Components-s390x.yml.gz
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-s390x.yml
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-amd64.yml
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-ppc64el.yml
 10956f4af4282fee33da9a60ff03d84074a01494              192 restricted/dep11/Components-i386.yml.gz
 48905f8e17b8dc6e365843223acf8211394c3ea5              193 restricted/dep11/Components-arm64.yml.gz
 36f81c016a2c54cff565775e2f42ae43388c7ed4              193 restricted/dep11/Components-armhf.yml.gz
 004f1a8144d7f023b397a2b72a7e6147869be784              185 restricted/dep11/Components-i386.yml
 6e7d5e77dbb70cb5bfce729a0a8c9555d1fcae8d              198 restricted/i18n/Index
 b66acddc184dd2004b4c2f356eede4c45ed13e8d             4163 restricted/i18n/Translation-en
 28cbd14d3eb178dbe98a64b12dfd7679e3b06fa4             1352 restricted/i18n/Translation-en.gz
 9ca998ffb4eeaa996356a7f31a38f3f45835fb59             1444 restricted/i18n/Translation-en.xz
 a5d86c27bbc13ad17f7a55373e858ee4e971f297              110 restricted/source/Release
 7eb20f55f41c35e1a300fd6eaf14da0ca403e786             3920 restricted/source/Sources
 36b38d5c2e24f76f5a1f087d06d9791185544c69             1386 restricted/source/Sources.gz
 702e760f79157af65cb95540f9f127b1a5e5285f             1436 restricted/source/Sources.xz
 0e6996a2c9863dacc7a0486e664856bb0122bc9d           432028 universe/binary-amd64/Packages
 f81ab10e14e1386169e6e67779578cba441551f4            80428 universe/binary-amd64/Packages.xz
 7a0d07a062cdf9764f1e1a9ab6bbe15dbb1804da              107 universe/binary-amd64/Release
 a5a8e8a6b633efa75d33f149e224caefc81d14f6            98787 universe/binary-amd64/Packages.gz
 c31aa5560243af52d518bc73b997ac1e4c705057            85272 universe/binary-arm64/Packages.xz
 d18b33671646f18ed47d31093e190c1bd181d2bb           104810 universe/binary-arm64/Packages.gz
 da5f7f652e146bee1d645bf077dc6a716cc3c154              107 universe/binary-arm64/Release
 dc98052da55c777845e79261cae1c0052d68f587           465403 universe/binary-arm64/Packages
 697afa26771d23333bec2c293152c06d1f9ded69            97102 universe/binary-armhf/Packages.gz
 283560a8dc23772f101a1cd64faa5837ce04e725              107 universe/binary-armhf/Release
 37c83dac700c584d4550707f7786b22f4f150515            79380 universe/binary-armhf/Packages.xz
 bbe0858e0418b0479adc5989b8b9aec2fde334dc           422518 universe/binary-armhf/Packages
 8a7a5edcf4f568320951c8406932ca2a2c2bef51              106 universe/binary-i386/Release
 21f0beed0314f0f5047f783636949f419ccb0683           430609 universe/binary-i386/Packages
 ad50f28746de35c6046195d84c0a5940174f8f89            80324 universe/binary-i386/Packages.xz
 e4db9313deb6f6c484b013ca3821c4c63ccb9c7a            98597 universe/binary-i386/Packages.gz
 2486565559cd3bb3d441b0ff65f4d8ca915b7f30            92984 universe/binary-ppc64el/Packages.gz
 058f62d093d65d7123626d4236b4d65306eb5c12            75768 universe/binary-ppc64el/Packages.xz
 54151b6578703386a9de0c6900b652cc18aca34c              109 universe/binary-ppc64el/Release
 ace8537320da7834c08932dbd8e86340479d4b22           405290 universe/binary-ppc64el/Packages
 6a93c080395a83cf897f0c34df3827a201fdf325           386558 universe/binary-s390x/Packages
 51889f02ee18fef351b6476a898334d4c1dc1a23              107 universe/binary-s390x/Release
 57954c34f88d899e0d9157fc539658b1c39f7770            89945 universe/binary-s390x/Packages.gz
 3cfc9a884b423d1faaa582662387a8a1839e8df2            73592 universe/binary-s390x/Packages.xz
 07d7f1a42622ac597cbeed267f7c298198532569             4606 universe/debian-installer/binary-amd64/Packages
 9a3c8cb30456ed50e3aea79a44dfa37687d62788             1703 universe/debian-installer/binary-amd64/Packages.gz
 45982c21cf3e5ae34525e07b0c4ffb72e4b81a84             1756 universe/debian-installer/binary-amd64/Packages.xz
 44bd8d34320e5744accfd6143ea55643d0900683             1760 universe/debian-installer/binary-arm64/Packages.xz
 7b7bceed59c2defe0b0932866dd51ef958f02b13             1705 universe/debian-installer/binary-arm64/Packages.gz
 08494be14afbbc49c824dd1d71ed3e8b2e51b035             4605 universe/debian-installer/binary-arm64/Packages
 3de45e6a9659ce20160aef1ff01c616b59cfea9f             4605 universe/debian-installer/binary-armhf/Packages
 2a9810fe09108b88d2536b289d52f6318f34e289             1703 universe/debian-installer/binary-armhf/Packages.gz
 00482680076db04c044da1618271bd6e0e3051b0             1756 universe/debian-installer/binary-armhf/Packages.xz
 fecb4f4a7408165214a7212a7bc3459e6e4a83ab             1764 universe/debian-installer/binary-i386/Packages.xz
 d10cb7bdc5b468a162736eec538f09ae989715fd             1700 universe/debian-installer/binary-i386/Packages.gz
 988aa85d800959c92dd582e96bd6c5e00ce653a1             4596 universe/debian-installer/binary-i386/Packages
 47d603df27feeef6c522856485468fccb2bc8d7f             4626 universe/debian-installer/binary-ppc64el/Packages
 23b3948c689ca9b98981339842d5c83d0965df42             1707 universe/debian-installer/binary-ppc64el/Packages.gz
 5a6989e7359b2b41690b1ef2f84a77996d9be6ab             1772 universe/debian-installer/binary-ppc64el/Packages.xz
 81915377f8cbd632b23f61f2d3f820559c861249             1707 universe/debian-installer/binary-s390x/Packages.gz
 eff9c66481fc7634a9d05eb5e35c9116bba3c608             1764 universe/debian-installer/binary-s390x/Packages.xz
 15aba4fc2f8212425a0ec51bb1525201a24748c8             4606 universe/debian-installer/binary-s390x/Packages
 27b9e9f3fda45a5d5ff05563715bf74171074014           249344 universe/dep11/icons-128x128.tar
 97c63be9ec2f0dd2f379feb62291d8aa977218af            69836 universe/dep11/Components-ppc64el.yml.xz
 1dee529500fdf3b5da2c2a8183ebc71f74abaa8f            69812 universe/dep11/Components-s390x.yml.xz
 08bd7bde129764d3e8cd282a15959d428b06367a            71152 universe/dep11/Components-armhf.yml.xz
 a7b57419f07c1e1b7b8b7c601a40b33296ab0f12            80779 universe/dep11/icons-64x64.tar.gz
 f2ac7228b8755497cd2e9bf4f29003dea768a052           262668 universe/dep11/Components-i386.yml
 a50c6b12003e69c2142391d6fff8cfa755361ea0            89457 universe/dep11/Components-armhf.yml.gz
 f5daf792024a37d4d22814a3f79d486e9aee6a14            87697 universe/dep11/Components-ppc64el.yml.gz
 ce41d09c9a012b7a1578aac7739e6fc6de4525ee           210983 universe/dep11/icons-128x128.tar.gz
 e1205a0c1dfae8cb1fbd9ae96da97b5e7050eaa3            87813 universe/dep11/Components-s390x.yml.gz
 72f8acd467d27416c389b12fc28b58a367f55252            71396 universe/dep11/Components-amd64.yml.xz
 d2303ef71fe0b6314190eeb1f9e8bcdf7b851981            89642 universe/dep11/Components-i386.yml.gz
 a01ecba3c428c06b9231e20bdbe32119cc234a7d           262668 universe/dep11/Components-arm64.yml
 9c0c6fe63890652d1e151f1102d3559fdb4870b4            71248 universe/dep11/Components-arm64.yml.xz
 ae2a0c4102695d7fb814e23b0481fa9acd9cb3f5            88454 universe/dep11/Components-arm64.yml.gz
 608088f6f81fa09b28c298c367449bc65507e7d8           258216 universe/dep11/Components-s390x.yml
 72750e47105fccbab6c9625e0a9dd089032b1113           105472 universe/dep11/icons-64x64.tar
 40b0fa1da98afdefafd775c3bea0cfa8bfc362e7           258216 universe/dep11/Components-ppc64el.yml
 1bfcd8ef57216ee8a25d809d000a8c076453764e            71352 universe/dep11/Components-i386.yml.xz
 3489cc54ca0fa6283329e9556a8021bb0f909100           262668 universe/dep11/Components-armhf.yml
 3b9250127dc9dda6b171072eebf6acbba66b35f5            89884 universe/dep11/Components-amd64.yml.gz
 693d1302bcfccbeadff3c599ddee35ac12891be3           262668 universe/dep11/Components-amd64.yml
 93ce2a8765bae144325bb4d733ed0cc6b4394df2           240068 universe/i18n/Translation-en
 fe23bf6ec5b61085ea1c13665dcb25f991ac88a8            54988 universe/i18n/Translation-en.gz
 552e09ef5df338366286bc9b6a425f23db348e2b              204 universe/i18n/Index
 13c945cdeed182f97f72ace423d6e7f6d019d37f            46360 universe/i18n/Translation-en.xz
 e7728e38eb3a5a6a66d9dc8f6d829aa09ff1da3f            90157 universe/source/Sources
 b45fc5f22f5c9871aab1f29c70933bd743868447            22908 universe/source/Sources.xz
 02c5f6701c02af307a69aff08f52c55a3828d9dd            25834 universe/source/Sources.gz
 2b7a2e5b55652139efcc80961de977bb9adc53da              108 universe/source/Release
SHA256:
 780eac6228917ccf62afeda3d66f675a34cbc75be2c304dd58f4a6646f911c85          2476851 Contents-armhf.gz
 847a18bce47a7731f9c76005d2e4e69f5156a6c0604e1f7ce183942bdfcc0c14         40948841 Contents-armhf
 d0086502b3fb0573d2d9c7906a224267e6c47d973b4a39916bf537f8756d2301         23571245 Contents-ppc64el
 26cefffb57f45471a0a0928be8152b086fe459e74f1c0df4ece871e51e2e41e3          1585895 Contents-ppc64el.gz
 05118855251beb687590ad8c625e8d9ebced1cc30ec65cf3c637fd73321b6813         52389356 Contents-arm64
 4d3715efdba2766b59a4c7ce607ffa75a066b8112690729d30df2ae7f7eb5582         31756077 Contents-amd64
 2e0c5da3b8cb720b773d1ca3abe65878cf555dc903cd8916c0b5958db8309e01          2983528 Contents-arm64.gz
 decf9ec7c65f93bd1bfe6df2805fe85b8882e3d8187ea7774713c2c6a1056a79          2069881 Contents-amd64.gz
 34fa2c8591cc9bce7124ad8f8ad889152b07dab03584cbe298418f82865adfeb         18275238 Contents-s390x
 90aca37bf0134332b35134905ebce03f116aac5d866ddc530dfcc3cea059bcd2         31868486 Contents-i386
 c0ecab8e721a3fe55ea1ec4ee725a6fc0246e26043cc1cf0a77d58a8b78b3619          1255541 Contents-s390x.gz
 d8010f41103f99807a425ec7bc8561f4b29af1e4f5b2486918f0649797c7a9dc          2074376 Contents-i386.gz
 d9dd31d79c45b6146d381441d220bd234740c1ed3c5aaca783992d1c74ee3e42           840302 main/binary-amd64/Packages
 c0dd76328e5100f3103b3209c1634ecb4eb942d28aa2c3304b0c48415b061a44              103 main/binary-amd64/Release
