-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-security
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:14 UTC
 cb1a9851957d66e44e7f84b8a4bacc114edec67d            76216 main/binary-armhf/Packages.xz
 086a4bf530ffebecacf156ad4f6ee0fc99d076d0            92476 main/binary-armhf/Packages.gz
 448d743bb5213e5ea9a5495f8b72a659d277b465            98632 main/binary-i386/Packages.xz
 22e207031869eae31c4025e1cfccadba912c8c35              103 main/binary-i386/Release
 738dda898acc77ca52b4c795361ffa51ad7d944c           120978 main/binary-i386/Packages.gz
 9f7fbc9bfef82f71899507e9ab6eee0ddddeb9c2           561312 main/binary-i386/Packages
 09fe22cee6447a49fb0d9964c62c79fc5352a005            93688 main/binary-ppc64el/Packages.xz
 cd3e0f05bb162f94d5eadc3c40799ef68ce5606a              106 main/binary-ppc64el/Release
 f628bee4ff2e9205fffdc9cd360d949b2448778c           114963 main/binary-ppc64el/Packages.gz
 9cd06d2870f402880adbe272ac8a53d35da7770a           528745 main/binary-ppc64el/Packages
 3567d35053f8b670855aef47713a0cdc54de3d65              104 main/binary-s390x/Release
 650b0edd2d67bc407f9f88259ef17613873047ef            91740 main/binary-s390x/Packages.gz
 fbdd43b4d6978417a3d0c63ed5059432f819ad9c           413406 main/binary-s390x/Packages
 7daedd7a3ac90dd74fcfb2470c7176113d76fd42            75544 main/binary-s390x/Packages.xz
 21923faab6439bde77fa614287ec9ea95cbde899            26298 main/debian-installer/binary-amd64/Packages.gz
 11d303328c3289452773a151a94a3a263e12b308           132751 main/debian-installer/binary-amd64/Packages
 d59e931163df42f3ece24b0059181a1ba93fd83d            21260 main/debian-installer/binary-amd64/Packages.xz
 5fe85f14f05d16d16a1eb78195c534fe2770d98a           101610 main/debian-installer/binary-arm64/Packages
 ea27b4b044348aa6ae815204df30300be59d1257            20433 main/debian-installer/binary-arm64/Packages.gz
 68da8c9bc7fe31f31b8750e64a68e4af676b6bae            16776 main/debian-installer/binary-arm64/Packages.xz
 3d00e87ef20c6ece9c3280f899ded8cbd79381c6            33384 main/debian-installer/binary-armhf/Packages.gz
 e0e7140a0ceed6dda577e543285526954760ffbc            27224 main/debian-installer/binary-armhf/Packages.xz
 1cb3db9226e820db1fc43eb81ff96e60aeee1ca6           181056 main/debian-installer/binary-armhf/Packages
 ef71c117c26c649bcd42af305fcdb54e7f3d3943           128090 main/debian-installer/binary-i386/Packages
 52516aa7da9149f54824ffd5eeddd7d1fdbf3a99            25529 main/debian-installer/binary-i386/Packages.gz
 05464c7e5372ebdaad63305adb79131d3dfa5c43            20620 main/debian-installer/binary-i386/Packages.xz
 e5a24b4d9de1ed35c69555b1d5986dd9422a3cff            15188 main/debian-installer/binary-ppc64el/Packages.xz
 0cdb0854633f23dc6d436a67f3c6115b8a55349f            18416 main/debian-installer/binary-ppc64el/Packages.gz
 7649191e018b2c888539ba20e50246418607b095            91054 main/debian-installer/binary-ppc64el/Packages
 29733628b01cec6d92a4482dda8e88371f50f9d0            12168 main/debian-installer/binary-s390x/Packages.xz
 b96843b2edce0445c037cce70a22e18dba80a014            14419 main/debian-installer/binary-s390x/Packages.gz
 e1391c7f6aa80ace48500d630b41520ed6ec1cc1            69973 main/debian-installer/binary-s390x/Packages
 34fb54aba27acceb29c91c3d35de796d1d4994b1            13093 main/dep11/Components-armhf.yml.gz
 520b19b41832f9676a614889c795060a8f7fb9bb            11576 main/dep11/Components-s390x.yml.xz
 fa4a2ea30e49df738937d8d5f3c6df206dc53e35            27648 main/dep11/icons-128x128.tar
 2fafedaf59df6a6dd2882f79b958fe99f1298498            11576 main/dep11/Components-arm64.yml.xz
 2a4a9fe88f9fcd4177153d73fc9bd3b12623917e            24905 main/dep11/icons-128x128.tar.gz
 4990ea8941a5dbb37cf2d87e6b7a638e0f0e4240            13096 main/dep11/Components-s390x.yml.gz
 debebae2dcdeaa8842e4ebaa90960dfaf533c5e1            51689 main/dep11/Components-arm64.yml
 d19e18622a0cb101a89b948490a55ad6154b3d5f            51689 main/dep11/Components-armhf.yml
 0ebea97e56418d3beadf05d243c40d5cccaa249d            51689 main/dep11/Components-s390x.yml
 ffd61cab63a7e862451c82778d59966fe888c0e7            11660 main/dep11/Components-amd64.yml.xz
 09cc238753c7186825cc5700994afc6f92a39ac0            11576 main/dep11/Components-ppc64el.yml.xz
 1140898dd30676bbc7333f212c5387df0d44921d            13096 main/dep11/Components-arm64.yml.gz
 595774f09d038f6c5e801bccdb09066a054e5e3e            51689 main/dep11/Components-i386.yml
 62a84a52862ae1e81d5cb877e2e01162150c402b            11580 main/dep11/Components-i386.yml.xz
 0b3fc7c233e3c9e1a4bbca9ac3e498b221ec40ad            51689 main/dep11/Components-ppc64el.yml
 1c2fdcdb24e6c836a6c62d075c395fc14bdeda16             6656 main/dep11/icons-64x64.tar
 808f5800e758e878219ce67fec4f66b05db3a995            51689 main/dep11/Components-amd64.yml
 f7b0292d877dc4054cdd397c85a2d8d873cff5ee            13095 main/dep11/Components-ppc64el.yml.gz
 3229a7e41591f223b26be13d0b5349ddb9fca728             5289 main/dep11/icons-64x64.tar.gz
 dab3774ce577be59ed6a909fcdcf7e3109e353f3            13095 main/dep11/Components-i386.yml.gz
 af5d15c373f4f3f58c059559692227996cde2321            13199 main/dep11/Components-amd64.yml.gz
 0228e93141407d47932d7b20c4081c382afeea83            11572 main/dep11/Components-armhf.yml.xz
 03f16c1582d0eb350d87291bd866f2e33cc9ae1a            57141 main/i18n/Translation-en.gz
 15dd407c34c2878e7722e08ac79a7c3434dd093f            45124 main/i18n/Translation-en.xz
 e7928d9ed24dcc4ed87fe6aa8bf9ca7234e8061c           339581 main/i18n/Translation-en
 ecf30cea4ea59e9a7ca654b8c723cf132bf12b4c              204 main/i18n/Index
 15dd462f7012275f932b84e3ef99ce81d47a05a2              105 main/source/Release
 6068187d18590f89e5017056f7133ea3ae77073e           155688 main/source/Sources
 bc31e95d383daeb3a60503e9ad0944a2af60d3f6            39587 main/source/Sources.gz
 0b24858e598168774d5ed501aaac2d686db31315            34220 main/source/Sources.xz
 22519e94656a0a502f43f2e1130d318e34a024c7             1822 multiverse/binary-amd64/Packages.gz
 d34269f9892780c1adf8b74f7fd0c16986171675             1824 multiverse/binary-amd64/Packages.xz
 f0eaa12a469b227924d03de3610900ff19d0f6cd              110 multiverse/binary-amd64/Release
 ad2ae29503c341a9e5d8791558e044a518dc427c             5069 multiverse/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/binary-arm64/Packages
 d59b9a92b797d4c646b8b17a963915be1cd47289              110 multiverse/binary-arm64/Release
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/binary-arm64/Packages.xz
 0299963da648a0d6834807d76620e4e39f9f567f              110 multiverse/binary-armhf/Release
 bf9582f3f2d5144a9f0f7135570eefb8fc01c96e              483 multiverse/binary-armhf/Packages.gz
 9c0f6e7549d0d394151f1720024c21d7025fa9d4              572 multiverse/binary-armhf/Packages.xz
 88a5c227ee40490b833fbbedacb1c80a582e6464              712 multiverse/binary-armhf/Packages
 c109ab8fb983daf1ea8eb2ce94cb20af0750d686             1987 multiverse/binary-i386/Packages.gz
 aefe741dac5971d52555bd47eab135a629e706ff             5953 multiverse/binary-i386/Packages
 d879a83820c35143150115fec52f1b2d33e8f015             1976 multiverse/binary-i386/Packages.xz
 dbefa940a03a4feeaddcc53a32ba57e2fd09f505              109 multiverse/binary-i386/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/binary-ppc64el/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/binary-ppc64el/Packages.gz
 629c743539fbcb6c11264cffb398216f1ca52f48              112 multiverse/binary-ppc64el/Release
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/binary-ppc64el/Packages.xz
 90f540eaeb769b923b39c83984a606083c5d70b4              110 multiverse/binary-s390x/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/binary-s390x/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/binary-s390x/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/binary-s390x/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-amd64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-amd64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-arm64/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-armhf/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-armhf/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-armhf/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-i386/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-i386/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-i386/Packages
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-ppc64el/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-s390x/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-s390x/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-s390x/Packages.xz
 925b9a4d7cf64e4077fbac0c6d3c1320966ee4d5              157 multiverse/dep11/Components-armhf.yml.gz
 aa27f39a547726f9f7afd043711756ae57a5feb8               29 multiverse/dep11/icons-64x64.tar.gz
 9e149852c1a7222dd255a2eca961ba26f35ecbe7              208 multiverse/dep11/Components-armhf.yml.xz
 6dde457cf301f8aa202fcc66371d6607643f0c7a              172 multiverse/dep11/Components-i386.yml
 e04ab443a53dcb0822bd3dffbeda110188a31bec              155 multiverse/dep11/Components-s390x.yml.gz
 aa27f39a547726f9f7afd043711756ae57a5feb8               29 multiverse/dep11/icons-128x128.tar.gz
 4ee1b5dd5c8e51a0ee65f3d6ccdec8891eafb70d              208 multiverse/dep11/Components-amd64.yml.xz
 d3a01d2cff6b3055331fc8d42d75dd79a6f54083              172 multiverse/dep11/Components-armhf.yml
 38f3043b0d580c2cf668a29cd74df0c60f917277              172 multiverse/dep11/Components-arm64.yml
 60cacbf3d72e1e7834203da608037b1bf83b40e8             1024 multiverse/dep11/icons-128x128.tar
 e37e37a8c8c35281cd5adfc394d8564bcbf062d7              157 multiverse/dep11/Components-arm64.yml.gz
 bc637fd64d9655a5f211f70ec9f1cb5d70d965cd              208 multiverse/dep11/Components-s390x.yml.xz
 070d61e0b755864d60521641b0be02421cfb297b              157 multiverse/dep11/Components-i386.yml.gz
 0075154fec4142870abb9545799632b012d70284              157 multiverse/dep11/Components-ppc64el.yml.gz
 bef7235dcece5b3a257c4bfaad46156fc969118e              208 multiverse/dep11/Components-ppc64el.yml.xz
 fd9c6ff43686d8ed1bbe6e1b7d42a860c2f4620d              157 multiverse/dep11/Components-amd64.yml.gz
 31ad99ee57270587a3397a966135102120528cea              208 multiverse/dep11/Components-i386.yml.xz
 60cacbf3d72e1e7834203da608037b1bf83b40e8             1024 multiverse/dep11/icons-64x64.tar
 a7680b941027c3c2105717e01d8505dd0ce2ca1a              172 multiverse/dep11/Components-ppc64el.yml
 1c1f264ecab02e6f19e0d55c73bc99071fd520cc              172 multiverse/dep11/Components-amd64.yml
 e8c539c62b2cf35b8e611b9783a8c2808fd88004              208 multiverse/dep11/Components-arm64.yml.xz
 cf8e1ac1502fae825c9cbe1a71c9c27439fd0b7c              172 multiverse/dep11/Components-s390x.yml
 052444732b4675ba185a72142f0fcfa04a83e66a              926 multiverse/i18n/Translation-en.gz
 8dc6463f361f5430bcabe28ee0d48f3dfab99c72             2272 multiverse/i18n/Translation-en
 da957f341dfebb70e58782842bb297ec4a1caab7             1020 multiverse/i18n/Translation-en.xz
 3d71ebc658bf888ec043f801018da5659fc5206a              198 multiverse/i18n/Index
 8a348cc11d57e3ee9b7f9ee022c36363e22aa437              644 multiverse/source/Sources.gz
 71d3eb5a5d1609a33cc5b21a379d502a9670138b              728 multiverse/source/Sources.xz
 241af7c7d9bece2ae16a760a3bbfbb25ebab92c0             1287 multiverse/source/Sources
 765b87c58b6534b6c021eff827ef1310400b2fcb              111 multiverse/source/Release
 d894a9ce3cf295d602b32f52905a2d4b7f6b7910            19246 restricted/binary-amd64/Packages
 3630af5aa28cff3a7a80641705ff9366995e4fff             2880 restricted/binary-amd64/Packages.gz
 6d83ba2513d5cb7914fe6ea392ec5dff02b2dcbf              110 restricted/binary-amd64/Release
 9bba731b7ad67e868a35dec85243dfb1f5ba167e             2168 restricted/binary-amd64/Packages.xz
 24464c5bef8ea7776d8e842b74121a617a662cf0              110 restricted/binary-arm64/Release
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-arm64/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-arm64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-arm64/Packages
 ef10eef34ff1a0b2067b6d62c0345c012fbd5748             2615 restricted/binary-armhf/Packages.gz
 b84126b6fefa16f931db18bdef8b0b4ba317eaea             1936 restricted/binary-armhf/Packages.xz
 e8cec7921b8de24b0a36476335a5e9ce9b2eef76              110 restricted/binary-armhf/Release
 b23beda73cd5a791dddf196f53b88daef82008b4            18191 restricted/binary-armhf/Packages
 a80c162e111eb984dd7633bcffe31d62e35365e3             2865 restricted/binary-i386/Packages.gz
 1bf491fccd010b9cddaeb0f9e7d2031433e6d179             2156 restricted/binary-i386/Packages.xz
 f0e430f3633b894bcb8376493df62708148097e2            19218 restricted/binary-i386/Packages
 68fc4015df3a8c28846f486eccf68f0ed31e3a46              109 restricted/binary-i386/Release
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-ppc64el/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-ppc64el/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-ppc64el/Packages.xz
 e484dca112e7f988d4076bc928a7b07f76ba62c8              112 restricted/binary-ppc64el/Release
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/binary-s390x/Packages.gz
 86fa28c96231cd94c603494986716f4649eb1d68              110 restricted/binary-s390x/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/binary-s390x/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/binary-s390x/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-amd64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-amd64/Packages.gz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-arm64/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-arm64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-arm64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-armhf/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-armhf/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-armhf/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-i386/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-i386/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-i386/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-ppc64el/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 restricted/debian-installer/binary-s390x/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 restricted/debian-installer/binary-s390x/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 restricted/debian-installer/binary-s390x/Packages
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-arm64.yml
 bb32bd31fec315b1c1b819446a1af7d73f87fd1f              192 restricted/dep11/Components-amd64.yml.gz
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-armhf.yml
 8c37911b355c4f7ada9a613083104ee1de9ab79f              194 restricted/dep11/Components-ppc64el.yml.gz
 52373a0ee28b4657871924f7851075311a9b9d8b              192 restricted/dep11/Components-s390x.yml.gz
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-s390x.yml
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-amd64.yml
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-ppc64el.yml
 793412b866395342a8f11a540d3adeefeec60c07              191 restricted/dep11/Components-i386.yml.gz
 5f2a3fa7bbd65b2e02e302311477745477f4ca2c              192 restricted/dep11/Components-arm64.yml.gz
 216a51e88030d05f8e31379ccc5050d2c13d5c70              192 restricted/dep11/Components-armhf.yml.gz
 61ca1fbe508a9439f6303cf6db13c1271e5965ad              186 restricted/dep11/Components-i386.yml
 8602b87b8bc602692943adf370b09762711aa6bc              198 restricted/i18n/Index
 04145ece4d06103da48c63859486c398ff1afa80             3724 restricted/i18n/Translation-en
 567aceab803ce5f1864c49fab4f8c84d354a39b9             1188 restricted/i18n/Translation-en.gz
 0f93d095a55c826a42ca842ca227c199066ac27d             1280 restricted/i18n/Translation-en.xz
 73669304d40cdd7974156e79300db20ffa7d941f              111 restricted/source/Release
 88ea14918791591a1f964c1a74c6be7199b63eb0             2484 restricted/source/Sources
 afbef2df4740b9a5a9f9893b5cc019285f8a4766              893 restricted/source/Sources.gz
 6e2707cfbb4c13b8b3e2954ad14104023b42d6e0              956 restricted/source/Sources.xz
 743db53ffdff539bbde13729380a11d5c80081cf           273327 universe/binary-amd64/Packages
 6d1cff8015eca0950a47fd693b0236bd9172b834            50372 universe/binary-amd64/Packages.xz
 a87a2057c241b0bf9c627c279604533c782a669b              108 universe/binary-amd64/Release
 47216ba0a1a800597c852237b5773f4a58d16ee6            60037 universe/binary-amd64/Packages.gz
 79c4eb110ab4c04add613e28bab6cc0a9ea41958            57156 universe/binary-arm64/Packages.xz
 3d2f7a9731367cbadceb3d123f076074b743eef2            68408 universe/binary-arm64/Packages.gz
 a46e6a3491aebb8110f94dacaa6ebc3fad98c2e1              108 universe/binary-arm64/Release
 2a49b4e675cd0fb4d81abd7d45e2ea0fc557d86f           318527 universe/binary-arm64/Packages
 82bfb1f5ba822c1a0657ef4345da14dd68977d76            60641 universe/binary-armhf/Packages.gz
 2c8402f4821b347fdca5166d8281402bef55d7ef              108 universe/binary-armhf/Release
 2f429243c80f5b4d2de7fa7d4425a7c9348f4c06            51260 universe/binary-armhf/Packages.xz
 820a5bb21cc0788ac0dd88173135fcd7ffd6c0b5           275582 universe/binary-armhf/Packages
 33ae81d99c57ddd070fcf6135b61840f091f3721              107 universe/binary-i386/Release
 a2aa60e0925898461845805c6309f2c5db3e4128           273084 universe/binary-i386/Packages
 0ac0ebced020927ac7e2e993086bf616d7dde08d            50360 universe/binary-i386/Packages.xz
 bd2db1177bed5598a2d376cefa3bbe68c6f18eef            60101 universe/binary-i386/Packages.gz
 27d30eb757f602541829ed751add7b2a21af3d87            57182 universe/binary-ppc64el/Packages.gz
 2d407f86ddfd1b5b8ebb1958fb0ccdc5166dad8b            48056 universe/binary-ppc64el/Packages.xz
 cfa431b402bcc744009574414261437b4dd6c2b7              110 universe/binary-ppc64el/Release
 d1bf67be78f0289b8c40f7a0e5dce645103d7c2e           261425 universe/binary-ppc64el/Packages
 dc520865fa655ae719ff17918e75536d38a83b4c           244983 universe/binary-s390x/Packages
 714760a55d4ab694e198979653e9f0aecf617cdb              108 universe/binary-s390x/Release
 c8fcaeb68350a682e143edab3ada8bbbac52f62f            54507 universe/binary-s390x/Packages.gz
 f338561dd8607af1b55ee351b14e287bc47cceaa            46272 universe/binary-s390x/Packages.xz
 2242033b230858d618df6f3d9a5fcf2ec4cd557c             2072 universe/debian-installer/binary-amd64/Packages
 dccde7889e82cf58609dd684194285c6fd298cab             1089 universe/debian-installer/binary-amd64/Packages.gz
 23e3d5c98026b46eba69594e85921b64122642bc             1188 universe/debian-installer/binary-amd64/Packages.xz
 567a122c0328428a7549eefbc88e794bfd0fe642             1188 universe/debian-installer/binary-arm64/Packages.xz
 12ea5f1d126c2ef9691b97c5d88a5322a56e11d7             1088 universe/debian-installer/binary-arm64/Packages.gz
 9bbe3e87298d319052046d9a137edd5cf8fc768b             2072 universe/debian-installer/binary-arm64/Packages
 97a924d15c24b8a20dcb98b0117a97fc6e08849d             2072 universe/debian-installer/binary-armhf/Packages
 20e64c578c578a0de8ce33750d924a2ac4f6ad83             1087 universe/debian-installer/binary-armhf/Packages.gz
 cf18cf2c319eb2b6631ce083b57e0492724d091e             1196 universe/debian-installer/binary-armhf/Packages.xz
 f18665d5f58693c77126ed0bcb635866e8cf0ffe             1188 universe/debian-installer/binary-i386/Packages.xz
 ac137c406a4f990c364313b12c8c591dfae1398d             1088 universe/debian-installer/binary-i386/Packages.gz
 b2e5a70ce60d648005646d960afab8b7249a3d8b             2068 universe/debian-installer/binary-i386/Packages
 9a62b8aac538db04e9736ff46912f58f1e20276d             2080 universe/debian-installer/binary-ppc64el/Packages
 1e78f3347d09aa43f3838ba5d2575631d7f0c429             1087 universe/debian-installer/binary-ppc64el/Packages.gz
 57a9f4ca9fdd8c60234fcd128c854269450e84ea             1188 universe/debian-installer/binary-ppc64el/Packages.xz
 b8878f306aa22b03e3592847b494b01f0ca0780a             1089 universe/debian-installer/binary-s390x/Packages.gz
 7c9f58f01eacf0535fe6fa9ab972101c1c73bcb7             1188 universe/debian-installer/binary-s390x/Packages.xz
 f27631eab09efe25bbb9739d31156128483f56f7             2072 universe/debian-installer/binary-s390x/Packages
 6950da85a840c92e298452cd948e97115f482c69           100352 universe/dep11/icons-128x128.tar
 ed2b9cc1f3b54d3c224f722821336c7daddc82d5            12756 universe/dep11/Components-ppc64el.yml.xz
 4fb82a5f4883a25672d2341fa824f5957cfcf3ed            12748 universe/dep11/Components-s390x.yml.xz
 b9508074ad06f6ba1719430c07da8a4324fe6201            14412 universe/dep11/Components-armhf.yml.xz
 a0c3ddc304fb435d090cc48179c12e050bdd9ffc            30987 universe/dep11/icons-64x64.tar.gz
 6db5abbc00e8ad81d39584331a5af48e187c1576            64134 universe/dep11/Components-i386.yml
 951f4871a2c5c57927bbf2fcdeda2949b902b532            16220 universe/dep11/Components-armhf.yml.gz
 53c50a260a6313c436a8d2343b813fd766c901ac            14192 universe/dep11/Components-ppc64el.yml.gz
 9b91b2cc059bd71e9e266eff674f3aca5618355b            93272 universe/dep11/icons-128x128.tar.gz
 fd871b8bb126a3c00c8d90b26f165a745eb39f72            14176 universe/dep11/Components-s390x.yml.gz
 3be5316f438a3d0e64b1e8cbccf897d829973af3            14376 universe/dep11/Components-amd64.yml.xz
 fb45f9ee611ac4fac6931d3b1e1abb1b0a8fd8a0            16180 universe/dep11/Components-i386.yml.gz
 e12d5c143870e834b30b634cdf8ee11d8222150c            64134 universe/dep11/Components-arm64.yml
 b360b0034644a81615d4918ad7da5883f0020577            14400 universe/dep11/Components-arm64.yml.xz
 67c848f43df4f09d8b67da7972d8d8f517bdb944            16271 universe/dep11/Components-arm64.yml.gz
 95c18b7a80fe8264377188a7401a5508ccaafee7            59682 universe/dep11/Components-s390x.yml
 f6df958f2c87baaff7359ccb0f2797d42ac6cf08            42496 universe/dep11/icons-64x64.tar
 632811e77465605f2a01e9f793728a789cc89f2d            59682 universe/dep11/Components-ppc64el.yml
 b2fd456479ec54859839634d2e355352f73dbf5a            14376 universe/dep11/Components-i386.yml.xz
 c09779b82ebe85d2746107d07371245b35775fe3            64134 universe/dep11/Components-armhf.yml
 115e3cb5d741f14e45fa5700b2d572fd4a94a4d6            16151 universe/dep11/Components-amd64.yml.gz
 59e34dfc7229dd988657e9099195a55c4fdb776c            64134 universe/dep11/Components-amd64.yml
 4e24f6a9521f09c3ce05217566680fc31fdd7c4b           166039 universe/i18n/Translation-en
 2984a7dc619f8ee597b50c2c044c583390b6fb00            37323 universe/i18n/Translation-en.gz
 7da9e86d9fce06544fe24a4887990aa2b3a4bfc1              204 universe/i18n/Index
 fe244243a36f44f623a7bca6c491821b6965d3d4            32672 universe/i18n/Translation-en.xz
 9c0567b42644063aee716ce9d67ff39dfb568fe8            49935 universe/source/Sources
 0c969f382ff356bd98896857d9852fc028229b6d            13440 universe/source/Sources.xz
 961d93c8588e6fee458234300001aee92c29bda0            14756 universe/source/Sources.gz
 64ec259772565ac9d2e68a5f1a45e464ce7939fd              109 universe/source/Release
SHA256:
 65508e0be00634caab993ff9520176be8a4e5f9555fc9e51cbc2fa3f066add3f          2268056 Contents-armhf.gz
 479ca61544db3669e206bd737336c2f08277821533d256955b8cfb131795a840         38392848 Contents-armhf
 876f25d976c32d0ab5e315d1e8777b1ad3a1f42088406fcafb219e8b0b9052c4         21039089 Contents-ppc64el
 e3f4040c18deede0650f99326fe795cf87be4a201c1443302889b0bdd4b13c6e          1379123 Contents-ppc64el.gz
 a6bbc82d0cd554e2bfe0a956f0c8b2373ab328b03c4ae5aad67e32474904a8e1         49858095 Contents-arm64
 f091869aca610be643906f6988a37f0fd22ce4b4c46bff099f08523c15368848         28930913 Contents-amd64
 48858669fd4c29a60eab6c8913ca10934c07af87d2078a89226f61c83a2a0422          2777974 Contents-arm64.gz
 ae0a3e297f8651f81873777e60ad7c4f0c75afa2441d0bcef2c51f715b01c380          1841024 Contents-amd64.gz
 73cab398aa4718c2030d0f666744e3e2ea7894ae014ed3876fac24849969e3d1         15781243 Contents-s390x
 d3ac6117e5ca04a6fd0ef4757519529ae0feda91303566c8fb6f8e62265ad18a         29049995 Contents-i386
 b24b9e5a61b92dc4285eca88c526edab69607f26af12587215a0c509d695cd09          1051989 Contents-s390x.gz
 0191cc30d014af7935461db4ff51a4860877e9d88fb875bab5c5a83d1e9496ee          1844280 Contents-i386.gz
